# Mukei Rust Backend Command Log
2026-07-10T15:09:06+00:00

## Initial state
$ pwd
/storage/emulated/0/Codex-Mukei/mukei
$ find reports -maxdepth 1 -type f -print | sort
reports/01_BASELINE_AUDIT.md
reports/02_COMMAND_LOG.txt
$ git status --short 2>/dev/null || true

## Dependency metadata
-                            "SELECT last_migration FROM schema_metadata WHERE id = 1",
-                            [],
-                            |row| row.get(0),
-                        )
-                        .optional()?;
-                    if let Some(found) = last_migration {
-                        let found = found.max(0) as u32;
-                        if found > max_supported {
-                            return Err(super::pool::DbError::Domain(
-                                MukeiError::SchemaTooNew {
-                                    found,
-                                    supported: max_supported,
-                                },
-                            ));
+                    // Reject a DB explicitly marked as newer before any DDL.
+                    if table_exists(c, "schema_metadata")? {
+                        let last_migration: Option<i64> = c
+                            .query_row(
+                                "SELECT last_migration FROM schema_metadata WHERE id = 1",
+                                [],
+                                |row| row.get(0),
+                            )
+                            .optional()?;
+                        if let Some(found) = last_migration {
+                            let found = found.max(0) as u32;
+                            if found > max_supported {
+                                return Err(super::pool::DbError::Domain(
+                                    MukeiError::SchemaTooNew {
+                                        found,
+                                        supported: max_supported,
+                                    },
+                                ));
+                            }
                         }
                     }
-                }
 
-                Self::verify_order(&available_brief, &applied)
-                    .map_err(super::pool::DbError::Domain)?;
-                Self::verify_checksums(&bundle, &applied)
-                    .map_err(super::pool::DbError::Domain)?;
-                let pending_ids: Vec<u32> = Self::pending(&available_brief, &applied)
-                    .iter()
-                    .map(|(id, _, _)| *id)
-                    .collect();
+                    Self::verify_order(&available_brief, &applied)
+                        .map_err(super::pool::DbError::Domain)?;
+                    Self::verify_checksums(&bundle, &applied)
+                        .map_err(super::pool::DbError::Domain)?;
+                    let pending_ids: Vec<u32> = Self::pending(&available_brief, &applied)
+                        .iter()
+                        .map(|(id, _, _)| *id)
+                        .collect();
 
-                let mut applied_now = Vec::new();
-                for (id, name, body, checksum) in &bundle {
-                    if !pending_ids.contains(id) {
-                        continue;
-                    }
-                    let started = std::time::Instant::now();
-                    let tx = c.transaction()?;
-                    tx.execute_batch(body)?;
-                    let now = chrono::Utc::now();
-                    tx.execute(
-                        "INSERT INTO migrations_applied \
+                    let mut applied_now = Vec::new();
+                    for (id, name, body, checksum) in &bundle {
+                        if !pending_ids.contains(id) {
+                            continue;
+                        }
+                        let started = std::time::Instant::now();
+                        let tx = c.transaction()?;
+                        tx.execute_batch(body)?;
+                        let now = chrono::Utc::now();
+                        tx.execute(
+                            "INSERT INTO migrations_applied \
                             (version, name, applied_at, checksum, execution_ms, success) \
                          VALUES (?1, ?2, ?3, ?4, ?5, 1)",
-                        rusqlite::params![
-                            *id as i64,
-                            name,
-                            now.to_rfc3339(),
-                            checksum,
-                            started.elapsed().as_millis() as i64,
-                        ],
-                    )?;
-                    tx.commit()?;
-                    applied_now.push(MigrationRecord {
-                        id: *id,
-                        name: name.clone(),
-                        applied_at: now,
-                        checksum: checksum.clone(),
-                    });
-                }
+                            rusqlite::params![
+                                *id as i64,
+                                name,
+                                now.to_rfc3339(),
+                                checksum,
+                                started.elapsed().as_millis() as i64,
+                            ],
+                        )?;
+                        tx.commit()?;
+                        applied_now.push(MigrationRecord {
+                            id: *id,
+                            name: name.clone(),
+                            applied_at: now,
+                            checksum: checksum.clone(),
+                        });
+                    }
 
-                // Keep metadata truthful even when no migration was pending.
-                if table_exists(c, "schema_metadata")? {
-                    c.execute(
-                        "UPDATE schema_metadata \
+                    // Keep metadata truthful even when no migration was pending.
+                    if table_exists(c, "schema_metadata")? {
+                        c.execute(
+                            "UPDATE schema_metadata \
                          SET app_version = ?1, last_migration = ?2, applied_at = ?3 \
                          WHERE id = 1",
-                        rusqlite::params![
-                            env!("CARGO_PKG_VERSION"),
-                            max_supported as i64,
-                            chrono::Utc::now().to_rfc3339(),
-                        ],
-                    )?;
-                }
+                            rusqlite::params![
+                                env!("CARGO_PKG_VERSION"),
+                                max_supported as i64,
+                                chrono::Utc::now().to_rfc3339(),
+                            ],
+                        )?;
+                    }
 
-                Ok(applied_now)
-            })();
+                    Ok(applied_now)
+                })();
 
             let release_result = release_migration_lock(c, &lock_holder);
             match (migration_result, release_result) {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/mod.rs:45:
 #[cfg(feature = "rusqlite")]
 pub use audit_log::{AuditChainStatus, AuditEntry, AuditLogReader, AuditLogWriter};
 #[cfg(feature = "rusqlite")]
-pub use download_jobs::{DownloadJobRepository, DownloadJobStatus, DownloadReservation};
-#[cfg(feature = "rusqlite")]
 pub use conversation::{
     ConversationRecord, ConversationRepository, MessageRecord, MessageStatus, PersistedTurn,
 };
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/mod.rs:53:
 #[cfg(feature = "rusqlite")]
+pub use download_jobs::{DownloadJobRepository, DownloadJobStatus, DownloadReservation};
+#[cfg(feature = "rusqlite")]
 pub use migrations::{
     MigrationBackup, MigrationRecord, Migrator, MIGRATIONS_DIR, MIGRATION_FILE_PREFIX,
 };
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/mod.rs:59:
     DatabaseEncryptionStatus, DatabaseOpenResult, DatabasePool, DbError, PooledConnectionExt,
 };
 #[cfg(feature = "rusqlite")]
-pub use recovery::{
-    InterruptedTurn, RecoveryAttempt, RecoveryMode, RecoveryState, RecoveryStore,
-};
+pub use recovery::{InterruptedTurn, RecoveryAttempt, RecoveryMode, RecoveryState, RecoveryStore};
 #[cfg(feature = "rusqlite")]
 pub use saf::{SafCleanupPlan, SafRegistry, SafTokenRow};
 #[cfg(feature = "rusqlite")]
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/model_download.rs:315:
                     request
                 }
             },
-            |status| {
-                status.is_success() || status == reqwest::StatusCode::RANGE_NOT_SATISFIABLE
-            },
+            |status| status.is_success() || status == reqwest::StatusCode::RANGE_NOT_SATISFIABLE,
             &cancel,
         )
         .await?;
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/model_download.rs:415:
 
         if let Some(parent) = req.dest.parent() {
             let quota = crate::storage::StorageQuotaManager::new(parent);
-            if let Err(err) = quota.ensure_model_download_allowed_with_additional(total_bytes, remaining_bytes) {
+            if let Err(err) =
+                quota.ensure_model_download_allowed_with_additional(total_bytes, remaining_bytes)
+            {
                 let _ = tokio::fs::remove_file(&partial).await;
                 let _ = events
                     .send(DownloadEvent::Error {
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/pool.rs:397:
         let plain = dir.path().join("plain.db");
         std::fs::write(&plain, SQLITE_PLAIN_HEADER).unwrap();
 
-        let err = match DatabasePool::open_with_cipher_key_result(&plain, zeroize::Zeroizing::new(vec![7_u8; 32])) {
+        let err = match DatabasePool::open_with_cipher_key_result(
+            &plain,
+            zeroize::Zeroizing::new(vec![7_u8; 32]),
+        ) {
             Ok(_) => panic!("plain SQLite header must not open as encrypted DB"),
             Err(err) => err,
         };
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/pool.rs:413:
         let dir = tempfile::tempdir().unwrap();
         let path = dir.path().join("encrypted.db");
 
-        let opened = DatabasePool::open_with_cipher_key_result(&path, zeroize::Zeroizing::new(vec![9_u8; 32])).unwrap();
+        let opened = DatabasePool::open_with_cipher_key_result(
+            &path,
+            zeroize::Zeroizing::new(vec![9_u8; 32]),
+        )
+        .unwrap();
         assert_eq!(
             opened.encryption_status,
             DatabaseEncryptionStatus::Encrypted
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/quota.rs:248:
             .ensure_model_download_allowed_with_additional(70, 30)
             .unwrap();
     }
-
 }
 
Diff in /mnt/sdcard/Codex-Mukei/mukei/rust/crates/mukei-core/src/storage/recovery.rs:222:
                     ))
                 })
                 .optional()?;
-            row.map(|(conversation, branch, user_message, user_content, assistant_message, generated_prefix, model_fingerprint, updated_at)| {
-                Ok(InterruptedTurn {
-                    conversation: ConversationId(parse_uuid(&conversation)?),
-                    branch: BranchId(parse_uuid(&branch)?),
-                    user_message_id: MessageId(parse_uuid(&user_message)?),
+            row.map(
+                |(
+                    conversation,
+                    branch,
+                    user_message,
                     user_content,
-                    interrupted_assistant_id: MessageId(parse_uuid(&assistant_message)?),
+                    assistant_message,
                     generated_prefix,
                     model_fingerprint,
-                    updated_at: chrono::DateTime::parse_from_rfc3339(&updated_at)
-                        .map(|value| value.with_timezone(&chrono::Utc))
-                        .map_err(|_| DbError::Domain(MukeiError::DatabaseCorruption))?,
-                })
-            }).transpose()
+                    updated_at,
+                )| {
+                    Ok(InterruptedTurn {
+                        conversation: ConversationId(parse_uuid(&conversation)?),
+                        branch: BranchId(parse_uuid(&branch)?),
